string(118) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(114) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty_s_derzhatelem/"
string(124) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/vakuumnye_zakhvaty_s_derzhatelem/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(90) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/prisoski/"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/prisoski/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/prisoski/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/prisoski/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(137) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/zatvory_povorotnye_diskovye/povorotnye_diskovye_zatvory_vzacc_vzacs/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(134) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/shibernye_zadvizhki/komplektnye_sborki_shibernykh_zadvizhek_cikv/"
string(144) "http://smarta.ru/catalog/zapornaya_armatura/truboprovodnaya_armatura/shibernye_zadvizhki/komplektnye_sborki_shibernykh_zadvizhek_cikv/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(136) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=7"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=8"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(146) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=9"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=10"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(147) "http://smarta.ru/catalog/zapornaya_armatura/pnevmoprivody_dlya_zapornoy_armatury/chetvertoborotnye_privody/chetvertoborotnye_privody_ap/?PAGEN_1=11"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(77) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/"
string(87) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(72) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/"
string(82) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(94) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/prinadlezhnosti_dlya_pnevmotsilindrov/"
string(104) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/prinadlezhnosti_dlya_pnevmotsilindrov/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(75) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_povorotnye/"
string(85) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_povorotnye/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(81) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/zakhvaty_pnevmaticheskie/"
string(91) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/zakhvaty_pnevmaticheskie/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(82) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry_zazhimnye/"
string(92) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry_zazhimnye/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(87) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/pnevmoostrova/"
string(97) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/pnevmoostrova/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(119) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_elektromagnitnym_upravleniem/"
string(129) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_elektromagnitnym_upravleniem/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(108) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_pnevmoupravleniem/"
string(118) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_pnevmoupravleniem/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(117) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_mekhanicheskim_upravleniem/"
string(127) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/raspredeliteli_s_mekhanicheskim_upravleniem/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(99) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/klapany_protsess_tekhniki/"
string(109) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/klapany_protsess_tekhniki/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(89) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/klapany_prochie/"
string(99) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/klapany_prochie/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/prinadlezhnosti_dlya_raspredeliteley/"
string(120) "http://smarta.ru/catalog/pnevmoavtomatika/raspredeliteli_i_pnevmoostrova/prinadlezhnosti_dlya_raspredeliteley/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(97) "http://smarta.ru/catalog/pnevmoavtomatika/podgotovka_szhatogo_vozdukha/bloki_podgotovki_vozdukha/"
string(107) "http://smarta.ru/catalog/pnevmoavtomatika/podgotovka_szhatogo_vozdukha/bloki_podgotovki_vozdukha/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(90) "http://smarta.ru/catalog/pnevmoavtomatika/podgotovka_szhatogo_vozdukha/datchiki_davleniya/"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/podgotovka_szhatogo_vozdukha/datchiki_davleniya/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(69) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/glushiteli/"
string(79) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/glushiteli/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(67) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/drosseli/"
string(77) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/drosseli/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(66) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/fitingi/"
string(76) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/fitingi/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(66) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/shlangi/"
string(76) "http://smarta.ru/catalog/pnevmoavtomatika/prinadlezhnosti/shlangi/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(81) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/generatory_vakuuma/"
string(91) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/generatory_vakuuma/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(81) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/"
string(91) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/vakuumnye_zakhvaty/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(102) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/prinadlezhnosti_dlya_vakuumnoy_tekhniki/"
string(112) "http://smarta.ru/catalog/pnevmoavtomatika/vakuumnaya_tekhnika/prinadlezhnosti_dlya_vakuumnoy_tekhniki/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(82) "http://smarta.ru/catalog/pnevmoavtomatika/spetsialnye_izdeliya/shkafy_upravleniya/"
string(92) "http://smarta.ru/catalog/pnevmoavtomatika/spetsialnye_izdeliya/shkafy_upravleniya/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(164) "http://smarta.ru/catalog/zapornaya_armatura/pribory_dlya_avtomatizatsii/prinadlezhnosti_dlya_zapornaya_armatura/upravlyayushchie_raspredeliteli_i_pnevmoostrova_emc/"
string(174) "http://smarta.ru/catalog/zapornaya_armatura/pribory_dlya_avtomatizatsii/prinadlezhnosti_dlya_zapornaya_armatura/upravlyayushchie_raspredeliteli_i_pnevmoostrova_emc/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(147) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/standartnye_shariko_vintovye_peredachi/"
string(157) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/standartnye_shariko_vintovye_peredachi/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(163) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/shariko_vintovye_peredachi_po_individualnym_chertezham/"
string(173) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/shariko_vintovye_peredachi_po_individualnym_chertezham/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(156) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/prinadlezhnosti_dlya_shariko_vintovykh_peredach/"
string(166) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/shariko_vintovye_peredachi/prinadlezhnosti_dlya_shariko_vintovykh_peredach/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(165) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/profilnye_lineynye_napravlyayushchie_i_karetki/"
string(175) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/profilnye_lineynye_napravlyayushchie_i_karetki/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(171) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/tsilindricheskie_lineynye_napravlyayushchie_i_vtulki/"
string(181) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/tsilindricheskie_lineynye_napravlyayushchie_i_vtulki/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(178) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/prinadlezhnosti_dlya_lineynykh_napravlyayushchikh_i_karetki/"
string(188) "http://smarta.ru/catalog/elektromekhanika_i_upravlenie/mekhanicheskie_komponenty/lineynye_napravlyayushchie_i_karetki/prinadlezhnosti_dlya_lineynykh_napravlyayushchikh_i_karetki/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
PHP Warning:  Undefined variable $driver in /home/sergey/Рабочий стол/screpingBySelenium/index.php on line 104
PHP Fatal error:  Uncaught Error: Call to a member function quit() on null in /home/sergey/Рабочий стол/screpingBySelenium/index.php:104
Stack trace:
#0 {main}
  thrown in /home/sergey/Рабочий стол/screpingBySelenium/index.php on line 104
